CREATE TABLE
IF NOT
EXISTS UDP_RAW
name VARCHAR(100)
NOT NULL
Resource name
of the
order accounts
referenceId VARCHAR(100)
NOT NULL
internal ref
displayName VARCHAR(255)
Client specified
display name
for the
plan order
userId BIGINT
NOT NULL
Unique Identifier
of the
userName VARCHAR(255)
Name of
the User
under Reseller
userEmail VARCHAR(255)
Contact Email
of the
User under
status STRING
currencyCode VARCHAR(3)
Currency codes
are unique
letter identifiers
that denote
a specific
US Dollar
total DECIMAL(12,4)
cartId BIGINT
orderItems STRING
NOT NULL
Array of
line items
orderProvisioningInfoPId VARCHAR(100)
ProvisioningInfo stores
information related
to the
provisioning that
was made
from this
order or
order item
It will
be used
for troubleshooting
issues with
orderProvisioningInfoPName VARCHAR(100)
It will
be used
for troubleshooting
issues with
orderCreatedTime TIMESTAMP
Datetime indication
of Order
creation in
the UTC
orderUpdatedTime TIMESTAMP
Datetime indication
of recent
Update of
an Order
in the
UTC format
optusCompanyABN VARCHAR(50)
NOT NULL
optusCustomerACN VARCHAR(50)
NOT NULL
billingAccountNumber VARCHAR(50)
NOT NULL
baStatus VARCHAR(50)
NOT NULL
optusCustomerId VARCHAR(50)
NOT NULL
faId VARCHAR(50)
NOT NULL
optusContactId VARCHAR(50)
NOT NULL
faStatus VARCHAR(50)
NOT NULL
optusCollectionStatus VARCHAR(50)
NOT NULL
optusCurrentBillingEndDate VARCHAR(50)
NOT NULL
USING delta
